Index,Hogwarts House
0,Slytherin
1,Slytherin
2,Hufflepuff
3,Hufflepuff
4,Gryffindor
5,Gryffindor
6,Hufflepuff
7,Slytherin
8,Hufflepuff
9,Ravenclaw
10,Gryffindor
11,Gryffindor
12,Gryffindor
13,Gryffindor
14,Gryffindor
15,Ravenclaw
16,Hufflepuff
17,Gryffindor
18,Hufflepuff
19,Slytherin
20,Gryffindor
21,Gryffindor
22,Hufflepuff
23,Slytherin
24,Slytherin
25,Slytherin
26,Slytherin
27,Gryffindor
28,Slytherin
29,Hufflepuff
30,Slytherin
31,Slytherin
32,Hufflepuff
33,Ravenclaw
34,Gryffindor
35,Ravenclaw
36,Slytherin
37,Ravenclaw
38,Gryffindor
39,Ravenclaw
40,Slytherin
41,Gryffindor
42,Slytherin
43,Gryffindor
44,Gryffindor
45,Slytherin
46,Gryffindor
47,Slytherin
48,Slytherin
49,Gryffindor
50,Hufflepuff
51,Slytherin
52,Ravenclaw
53,Hufflepuff
54,Slytherin
55,Gryffindor
56,Gryffindor
57,Slytherin
58,Slytherin
59,Slytherin
60,Slytherin
61,Hufflepuff
62,Slytherin
63,Slytherin
64,Hufflepuff
65,Ravenclaw
66,Ravenclaw
67,Ravenclaw
68,Slytherin
69,Hufflepuff
70,Gryffindor
71,Gryffindor
72,Slytherin
73,Ravenclaw
74,Slytherin
75,Slytherin
76,Hufflepuff
77,Gryffindor
78,Hufflepuff
79,Gryffindor
80,Slytherin
81,Gryffindor
82,Gryffindor
83,Slytherin
84,Hufflepuff
85,Slytherin
86,Ravenclaw
87,Hufflepuff
88,Hufflepuff
89,Hufflepuff
90,Ravenclaw
91,Gryffindor
92,Gryffindor
93,Hufflepuff
94,Ravenclaw
95,Slytherin
96,Slytherin
97,Gryffindor
98,Ravenclaw
99,Slytherin
100,Gryffindor
101,Ravenclaw
102,Ravenclaw
103,Gryffindor
104,Ravenclaw
105,Hufflepuff
106,Gryffindor
107,Gryffindor
108,Gryffindor
109,Slytherin
110,Hufflepuff
